City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Butaritari,KI,81.05,light rain,3.0707,172.7902,Isles Sunset Lodge
5,Kapaa,US,81.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
10,Puerto Ayora,EC,73.54,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
13,Machilipatnam,IN,84.2,clear sky,16.1667,81.1333,R&B Bungalow
16,Lorengau,PG,83.21,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
18,Aksu,CN,72.21,clear sky,41.1231,80.2644,Pudong Holiday Hotel
20,Beberibe,BR,76.66,broken clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
23,Shirgaon,IN,83.61,scattered clouds,19.7,72.7,"Samarth Krupa Farm, Palghar"
24,Biltine,TD,82.76,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
31,Atuona,PF,78.51,scattered clouds,-9.8,-139.0333,Villa Enata
33,Kalmunai,LK,77.74,overcast clouds,7.4167,81.8167,VS Villa
36,Rikitea,PF,76.73,few clouds,-23.1203,-134.9692,People ThankYou
43,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
46,La Orilla,MX,82.99,few clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
51,Mitsamiouli,KM,78.06,scattered clouds,-11.3847,43.2844,Foyer ADM
53,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
57,Bengkulu,ID,74.43,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
66,Cayenne,GF,82.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
67,Hithadhoo,MV,82.98,scattered clouds,-0.6,73.0833,Scoop Guest House
69,Marsh Harbour,BS,79.65,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
70,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
71,Palmer,US,72.95,overcast clouds,42.1584,-72.3287,Wedgewood Motel
81,Pundaguitan,PH,81.7,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
83,Kavieng,PG,83.14,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
84,Mabaruma,GY,73.09,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
87,Rodeo,US,77.18,few clouds,38.033,-122.2669,Captain's Cottage
89,Kavaratti,IN,82.15,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
91,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
103,Salalah,OM,84.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
109,Hilo,US,85.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
110,Varca,IN,82.4,scattered clouds,15.2167,73.9167,"Taj Exotica Resort & Spa, Goa Benaulim"
111,Akyab,MM,82.08,overcast clouds,20.15,92.9,Hotel Memory
113,Morgan City,US,87.8,scattered clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
118,Scottsbluff,US,86.23,clear sky,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
124,Havelock,US,75.94,broken clouds,34.8791,-76.9013,Sherwood Motel
126,Ndjole,GA,72.79,broken clouds,-0.1783,10.7649,Motel Kédyann
129,Tecoanapa,MX,83.28,overcast clouds,16.5167,-98.75,Hotel Manglares
131,Zhangjiakou,CN,73.67,few clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
133,Sao Felix Do Xingu,BR,73.65,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
134,Celestun,MX,80.92,overcast clouds,20.8667,-90.4,Posada Lilia
137,Kirakira,SB,79.38,overcast clouds,-10.4544,161.9205,SanBiz Lodge
138,Salinas,US,73.0,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
139,Sur,OM,85.5,clear sky,22.5667,59.5289,Sur Plaza Hotel
140,Aswan,EG,85.3,clear sky,24.0934,32.907,Nuba Nile
141,Sao Filipe,CV,72.48,few clouds,14.8961,-24.4956,Hotel Xaguate
143,Bandarbeyla,SO,81.28,broken clouds,9.4942,50.8122,JABIR HOTEL
144,Saint Anthony,US,76.89,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
146,Campo Maior,BR,77.07,broken clouds,-4.8278,-42.1686,Elite Hotel
147,Kenai,US,73.45,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
150,Mound,US,77.31,scattered clouds,44.9366,-93.6661,Sojourn Suites
151,Axim,GH,78.71,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
154,Victoria,HK,83.32,broken clouds,22.2855,114.1577,Mini Central
155,Vao,NC,73.04,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
156,Twante,MM,78.93,overcast clouds,16.7167,95.9333,Dream Land
157,Gondanglegi,ID,76.96,broken clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
158,Price,US,85.26,clear sky,39.5994,-110.8107,National 9 - Price River Inn
160,Riverton,US,85.33,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
162,Lompoc,US,73.78,haze,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
165,Ishigaki,JP,80.73,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
166,Mayo,US,73.81,broken clouds,38.8876,-76.5119,Resorts Resource Group International
170,Gioia Tauro,IT,79.12,scattered clouds,38.424,15.899,Beverly Village
172,Matara,LK,77.4,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
173,Huimanguillo,MX,82.62,overcast clouds,17.85,-93.3833,Hotel Guayacan
184,Rincon,US,80.56,broken clouds,32.296,-81.2354,Days Inn Rincon
186,Yinchuan,CN,76.98,overcast clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
188,Ixtapa,MX,83.23,clear sky,20.7,-105.2,hotel la terminal
189,Jalu,LY,83.84,clear sky,29.0331,21.5482,صاحبة الفخامة
190,Trairi,BR,75.74,scattered clouds,-3.2778,-39.2689,janelas do mar
194,Hasaki,JP,72.0,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
198,Ha Giang,VN,79.12,light rain,22.8333,104.9833,Truong Xuan Resort
199,Phulabani,IN,81.57,few clouds,20.4667,84.2333,Hotel Raj Kamal
200,Biak,ID,78.75,moderate rain,-0.9131,122.8766,Penginapan Kim
203,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
204,Baoding,CN,84.56,scattered clouds,38.8511,115.4903,Xiu Lan Hotel
205,Balikpapan,ID,74.39,scattered clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
210,Luwuk,ID,80.82,light rain,-0.9516,122.7875,Hotel Santika Luwuk
215,Bafq,IR,72.52,clear sky,31.6128,55.4107,Alamdar Hotel
216,Hambantota,LK,78.73,broken clouds,6.1241,81.1185,Bungalow 63
223,King City,US,83.91,overcast clouds,36.2127,-121.126,Days Inn by Wyndham King City
225,Pingzhuang,CN,75.16,broken clouds,42.0372,119.2889,Haoke Guest House
229,Yarada,IN,79.12,mist,17.65,83.2667,Yarada Jungle Beach Resorts
230,Tomatlan,MX,84.07,clear sky,19.9333,-105.25,El Salvial
231,Shingu,JP,75.31,scattered clouds,33.7333,135.9833,Shingu UI Hotel
232,Doka,SD,85.69,few clouds,13.5167,35.7667,Um Rakuba Refugee Camp
237,Odweyne,SO,75.6,overcast clouds,9.4092,45.064,Eng Hiirey House
243,Kuala Terengganu,MY,78.75,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
247,Dingle,PH,80.74,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
248,Honiara,SB,84.2,light rain,-9.4333,159.95,Heritage Park Hotel
251,Riyadh,SA,84.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
254,Hami,CN,77.65,broken clouds,42.8,93.45,Laoyutang Resort
255,Abu Dhabi,AE,86.11,clear sky,24.4667,54.3667,Beach Rotana
260,Touros,BR,76.03,light rain,-5.1989,-35.4608,INN NEW HORIZON
263,Isangel,VU,80.58,overcast clouds,-19.55,169.2667,Tanna Lodge
264,Sibu,MY,73.71,few clouds,2.3,111.8167,RH HOTEL (4 Star)
265,Nioaque,BR,72.57,few clouds,-21.1353,-55.83,Nioaque Novo Hotel
267,Omboue,GA,72.77,scattered clouds,-1.5746,9.2618,Hotel Olako
268,Faanui,PF,80.89,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
270,Utinga,BR,77.4,light rain,-5.8172,-35.3954,Espaço de Lazer Érica Fernandes
278,Patamundai,IN,83.03,broken clouds,20.5667,86.5667,Chapda gaan
279,Yatou,CN,74.59,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
280,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
282,Banikoara,BJ,79.54,broken clouds,11.2985,2.4386,Hôtel de l'UCom CVPC
283,Nishihara,JP,72.68,mist,26.1842,127.7558,Minshuku Agaihama
287,Santa Cruz,BO,80.65,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
289,Rio De Janeiro,BR,75.42,clear sky,-22.9028,-43.2075,Hotel cruz de ouro
292,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
293,San Fernando,PH,82.13,overcast clouds,15.0286,120.6898,Maharlika Hostel
294,Calabaca,PH,82.04,overcast clouds,14.3001,122.4336,Costa Pacifico Beach Resort
295,Bima,ID,79.7,overcast clouds,-8.4667,118.7167,Lambitu Hotel
297,Mackay,AU,75.69,clear sky,-21.15,149.2,International Lodge Motel
300,Harper,LR,77.97,light rain,4.375,-7.7169,Screensaver
302,Porto Novo,BJ,77.86,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
303,Bon Air,US,74.88,scattered clouds,37.5249,-77.5578,DoubleTree by Hilton Hotel Richmond - Midlothian
310,Waddan,LY,85.48,clear sky,29.1614,16.139,محل الشريف محمد العايب
311,Sola,VU,79.3,overcast clouds,-13.8833,167.55,Leumerus Bungalows
317,Takoradi,GH,79.29,overcast clouds,4.8845,-1.7554,Raybow International Hotel
321,Puerto Escondido,MX,81.43,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
326,Tezu,IN,72.5,overcast clouds,27.9167,96.1667,Circuit House
328,Kerema,PG,80.91,overcast clouds,-7.9631,145.7785,Frena Lodge
329,Puerto Colombia,CO,84.29,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
330,Half Moon Bay,US,76.87,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
331,Pinotepa Nacional,MX,82.09,overcast clouds,16.3167,-98.0167,Hotel Maria Del Carmen
333,Mogadishu,SO,79.39,overcast clouds,2.0371,45.3438,Hotel Juba
335,Labuhan,ID,79.02,overcast clouds,-6.8844,112.2051,DoubleFAG
336,Bubaque,GW,80.46,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
340,Marawi,PH,73.71,overcast clouds,7.9986,124.2928,Derogongan Residence
344,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
345,Zhuhai,CN,82.18,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
346,Aloleng,PH,83.86,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
349,Meulaboh,ID,75.11,overcast clouds,4.1363,96.1285,Kost Pria
350,Port Hedland,AU,73.45,broken clouds,-20.3167,118.5667,The Esplanade Hotel
357,San Jose,US,78.49,broken clouds,37.3394,-121.895,The Westin San Jose
363,Jati,PK,81.25,scattered clouds,24.3539,68.2671,Cafe Lala Rehan Restaurant
364,Portobelo,PA,81.95,overcast clouds,9.55,-79.65,Scuba Portobelo
365,Fukue,JP,77.36,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
369,Nova Olinda Do Norte,BR,79.16,overcast clouds,-3.8881,-59.0942,Casa Juazeiro
373,Bo Phloi,TH,76.26,overcast clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
374,Makakilo City,US,82.72,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
379,Laramie,US,76.53,clear sky,41.3114,-105.5911,Fairfield Inn & Suites by Marriott Laramie
381,Manaus,BR,81.1,moderate rain,-3.1019,-60.025,Manaus Hotéis Millennium
395,Makeni,SL,75.61,overcast clouds,8.8833,-12.05,Multiple Guesthouse
397,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
407,Tarakan,ID,78.3,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
410,Matay,EG,77.58,clear sky,28.419,30.7792,Nag Aespen
414,Carutapera,BR,74.82,scattered clouds,-1.195,-46.02,Lidera
422,Kahului,US,82.42,broken clouds,20.8947,-156.47,Maui Seaside Hotel
423,Labuan,MY,79.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
427,Champerico,GT,84.74,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
434,Dwarka,IN,81.1,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
453,Guabito,PA,78.69,overcast clouds,9.5,-82.6167,Cabinas Sanchez Salazar
454,Kieta,PG,84.97,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
455,Tutoia,BR,76.48,clear sky,-2.7619,-42.2744,Pousada Guará's
460,Puga,MX,87.87,broken clouds,21.5833,-104.8167,Del sol
466,Isabela,PH,78.85,overcast clouds,6.7085,121.9711,Isawad Resort
473,Pochutla,MX,82.81,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
474,Valera,VE,73.06,overcast clouds,9.3178,-70.6036,Hotel Camino Real
479,Tuy Hoa,VN,80.17,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
481,Acapulco,MX,83.1,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
482,Sassandra,CI,77.99,light rain,4.95,-6.0833,la terrasse
484,Vanimo,PG,83.97,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
485,Eyl,SO,80.13,overcast clouds,7.9803,49.8164,Amiin Hotel
489,Nisia Floresta,BR,77.38,moderate rain,-6.0911,-35.2086,Rancho Crepusculo
493,Daru,PG,82.38,broken clouds,-9.0763,143.2092,Daru Lodge
494,Gusau,NG,85.73,broken clouds,12.1628,6.6614,GUEST INN
496,Parnaiba,BR,75.65,clear sky,-2.9047,-41.7767,Hotel Delta
497,Indi,IN,79.56,clear sky,17.1667,75.9667,Shree Gurubhojanalaya
499,Magalia,US,74.75,overcast clouds,39.8121,-121.5783,Paradise Pines RV Park - FHU - Safe & Clean
500,Moa,CU,76.57,overcast clouds,20.6569,-74.9403,Carmen
502,Sabha,LY,87.48,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
503,Manokwari,ID,82.67,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
505,Savelugu,GH,79.83,broken clouds,9.6244,-0.8253,Yoo Naa's Palace
509,Iquitos,PE,77.04,light rain,-3.7481,-73.2472,Cortez Malaga Techy Caroly
513,Murray,US,85.78,clear sky,40.6669,-111.888,Hampton Inn Salt Lake City/Murray
515,Katherine,AU,73.72,broken clouds,-14.4667,132.2667,Pine Tree Motel
517,Diplo,PK,80.94,few clouds,24.4667,69.584,Mukhi Ahmed Ali Residency
520,Bombay,IN,85.98,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
524,Sulangan,PH,83.07,overcast clouds,11.1373,123.7228,Maia's Beach Resort
527,Acajutla,SV,79.93,light rain,13.5928,-89.8275,Laureles
531,Haapiti,PF,83.93,clear sky,-17.5667,-149.8667,Linareva Moorea Beach Resort
533,Bom Jesus,BR,74.32,broken clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
535,Grand-Lahou,CI,77.61,moderate rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
537,Atar,MR,84.27,light rain,20.5169,-13.0499,Oumou Elghoura
541,Dawei,MM,77.18,light rain,14.0833,98.2,Hotel Dawei
542,Karratha,AU,77.5,light rain,-20.7377,116.8463,ibis Styles Karratha
545,Bowen,AU,73.81,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
547,Chabahar,IR,82.56,clear sky,25.2919,60.643,هتل گدروشیا
550,Gat,IL,78.4,scattered clouds,31.61,34.7642,OlusHome
551,Lazaro Cardenas,MX,83.19,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
553,Kamojima,JP,75.02,scattered clouds,34.0667,134.35,Yawata Inn
559,Roebourne,AU,77.72,light rain,-20.7833,117.1333,Latitude20 Roebourne Village
561,Lindsay,US,88.77,clear sky,36.203,-119.0882,Lindsay Inn
563,Tamandare,BR,75.67,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
564,High Rock,BS,80.31,scattered clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
565,Tautira,PF,79.83,clear sky,-17.7333,-149.15,Pension Oaoa
567,Mao,ES,72.16,clear sky,39.8885,4.2658,ARTIEM Capri
569,Dakar,SN,77.88,scattered clouds,14.6937,-17.4441,Novotel Dakar
571,Nicoya,CR,78.84,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
572,Yenagoa,NG,72.14,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
577,Ahuimanu,US,82.11,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
580,Mul,IN,87.66,clear sky,20.0667,79.6667,Taj Mahal
582,Mujiayingzi,CN,73.08,scattered clouds,42.1167,118.7833,Jinjiang Hotel
585,Puerto Lempira,HN,82.54,broken clouds,15.2667,-83.7667,Puerto Lempira gracias a Dios
587,Russell,US,83.48,clear sky,32.3502,-85.1999,Macs
591,Hobyo,SO,78.55,broken clouds,5.3505,48.5268,Iftin hotel hobyo
592,Pontianak,ID,75.18,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
595,Kuantan,MY,77.11,few clouds,3.8077,103.326,Hotel Sentral Kuantan
597,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
601,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
605,Muli,MV,83.35,few clouds,2.9167,73.5667,Medhufushi Island Resort
607,Praia,CV,73.94,few clouds,14.9215,-23.5087,LT Aparthotel
610,Sawankhalok,TH,80.04,few clouds,17.316,99.8319,Boon Bunleng Resort
612,Baghmara,IN,86.45,scattered clouds,23.795,86.2085,Shankar tea shop
613,Point Pedro,LK,82.22,scattered clouds,9.8167,80.2333,Gtr homes
614,Wahpeton,US,80.62,clear sky,46.2652,-96.6059,Select Inn Breckenridge
616,Majene,ID,80.11,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
617,Moussoro,TD,87.64,clear sky,13.6408,16.4901,Hôtel Salama
618,Aden,YE,84.88,scattered clouds,12.7794,45.0367,Sama Emirate Hotel
619,Sinnamary,GF,78.08,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
621,Road Town,VG,80.69,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
622,Pangkalanbuun,ID,76.33,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
625,Utica,US,73.51,overcast clouds,43.1009,-75.2327,Days Inn by Wyndham Utica
626,Tual,ID,82.87,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
628,Fuxin,CN,77.22,scattered clouds,42.0156,121.6589,Xinya International Hotel
629,Buluang,PH,81.57,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
634,Ravar,IR,72.03,clear sky,31.2656,56.8055,computertik
638,Palauig,PH,84.0,overcast clouds,15.435,119.9045,Alperi Botique Resort
644,Chifeng,CN,73.2,scattered clouds,42.2683,118.9636,Junyu Tiancheng Hotel
650,Ciudad Bolivar,VE,86.34,overcast clouds,8.1222,-63.5497,Hotel Edi
651,Lang Son,VN,76.48,overcast clouds,21.8333,106.7333,Khai Nga Hotel
652,Sabang,ID,83.41,overcast clouds,5.8933,95.3214,Hotel Citra
653,Macau,MO,82.2,scattered clouds,22.2006,113.5461,Grand Emperor Hotel
654,Huilong,CN,72.93,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
655,San Francisco,US,74.52,broken clouds,37.7749,-122.4194,Edwardian Hotel
657,Bemidji,US,75.18,clear sky,47.4736,-94.8803,Hampton Inn & Suites Bemidji
658,Sibolga,ID,76.39,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
663,Luang Prabang,LA,76.98,broken clouds,19.8856,102.1347,The Apsara
667,Korla,CN,72.27,broken clouds,41.7597,86.1469,Gulisitan Hotel
670,Mareeba,AU,76.66,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
675,Basco,PH,83.39,broken clouds,20.4487,121.9702,Nathaniel's Lodge
676,Indian Head,US,73.89,light rain,38.6001,-77.1622,"Red Carpet Inn Indian Head, MD"
677,Kuching,MY,75.42,few clouds,1.55,110.3333,Hilton Kuching
678,Islamkot,PK,79.43,few clouds,24.6997,70.177,Haji Hotel
679,Rock Sound,BS,79.48,scattered clouds,24.9,-76.2,Pink Corral Bay Property
