City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Provideniya,RU,2022-05-27 23:23:59,64.3833,-173.3,43.52,72,62,8.43,broken clouds
1,Busselton,AU,2022-05-27 23:22:50,-33.65,115.3333,53.87,75,46,6.15,scattered clouds
2,Carnarvon,AU,2022-05-27 23:32:13,-24.8667,113.6333,70.77,70,100,7.0,overcast clouds
3,Butaritari,KI,2022-05-27 23:23:56,3.0707,172.7902,81.05,75,66,7.52,light rain
4,Dehui,CN,2022-05-27 23:32:13,44.5333,125.7,68.45,49,94,8.41,overcast clouds
5,Kapaa,US,2022-05-27 23:23:55,22.0752,-159.319,81.12,65,100,10.36,overcast clouds
6,Moose Factory,CA,2022-05-27 23:32:13,51.2585,-80.6094,62.6,39,0,10.36,clear sky
7,Baruun-Urt,MN,2022-05-27 23:32:14,46.6806,113.2792,51.89,26,86,6.02,overcast clouds
8,Khatanga,RU,2022-05-27 23:22:42,71.9667,102.5,33.12,75,98,3.06,overcast clouds
9,Manitouwadge,CA,2022-05-27 23:32:14,49.1215,-85.8403,57.06,70,92,2.77,overcast clouds
10,Puerto Ayora,EC,2022-05-27 23:25:08,-0.7393,-90.3518,73.54,87,52,4.0,broken clouds
11,Shubarkuduk,KZ,2022-05-27 23:32:14,49.1447,56.4872,57.16,72,78,9.44,broken clouds
12,Hobart,AU,2022-05-27 23:20:32,-42.8794,147.3294,44.26,88,0,11.5,clear sky
13,Machilipatnam,IN,2022-05-27 23:32:15,16.1667,81.1333,84.2,79,6,10.07,clear sky
14,Saint-Philippe,RE,2022-05-27 23:29:06,-21.3585,55.7679,67.59,82,11,8.1,light rain
15,Aberdeen,GB,2022-05-27 23:27:44,57.1437,-2.0981,48.69,90,75,10.36,light rain
16,Lorengau,PG,2022-05-27 23:32:15,-2.0226,147.2712,83.21,62,99,4.41,overcast clouds
17,Husavik,IS,2022-05-27 23:32:16,66.0449,-17.3389,38.52,82,27,5.77,scattered clouds
18,Aksu,CN,2022-05-27 23:32:16,41.1231,80.2644,72.21,24,0,1.59,clear sky
19,Chokurdakh,RU,2022-05-27 23:22:44,70.6333,147.9167,33.15,73,100,10.36,overcast clouds
20,Beberibe,BR,2022-05-27 23:32:16,-4.1797,-38.1306,76.66,86,74,9.66,broken clouds
21,Kouango,CF,2022-05-27 23:32:17,4.9934,19.9619,71.44,90,11,2.3,moderate rain
22,Grand Gaube,MU,2022-05-27 23:32:17,-20.0064,57.6608,70.2,78,0,8.05,clear sky
23,Shirgaon,IN,2022-05-27 23:32:17,19.7,72.7,83.61,67,25,14.36,scattered clouds
24,Biltine,TD,2022-05-27 23:32:18,14.5333,20.9167,82.76,8,1,8.12,clear sky
25,Tiksi,RU,2022-05-27 23:22:50,71.6872,128.8694,30.36,88,100,5.73,overcast clouds
26,Bend,US,2022-05-27 23:32:03,44.0582,-121.3153,53.49,77,75,8.05,broken clouds
27,Bredasdorp,ZA,2022-05-27 23:24:02,-34.5322,20.0403,54.41,94,26,3.11,scattered clouds
28,Upernavik,GL,2022-05-27 23:22:49,72.7868,-56.1549,27.23,95,100,4.27,light snow
29,Nikolskoye,RU,2022-05-27 23:32:18,59.7035,30.7861,49.91,97,90,2.24,overcast clouds
30,Bluff,NZ,2022-05-27 23:22:48,-46.6,168.3333,51.8,80,97,9.82,overcast clouds
31,Atuona,PF,2022-05-27 23:29:05,-9.8,-139.0333,78.51,75,34,19.82,scattered clouds
32,Astolfo Dutra,BR,2022-05-27 23:32:18,-21.3153,-42.8622,65.66,82,87,1.77,overcast clouds
33,Kalmunai,LK,2022-05-27 23:32:19,7.4167,81.8167,77.74,84,96,5.77,overcast clouds
34,Dawson Creek,CA,2022-05-27 23:32:19,55.7666,-120.2362,53.24,76,75,5.75,broken clouds
35,Ushuaia,AR,2022-05-27 23:18:44,-54.8,-68.3,35.26,87,100,21.85,light snow
36,Rikitea,PF,2022-05-27 23:22:51,-23.1203,-134.9692,76.73,74,12,12.66,few clouds
37,Chuy,UY,2022-05-27 23:32:19,-33.6971,-53.4616,56.34,88,100,7.81,overcast clouds
38,Mount Isa,AU,2022-05-27 23:31:07,-20.7333,139.5,64.17,42,4,8.05,clear sky
39,Dordrecht,NL,2022-05-27 23:32:20,51.81,4.6736,57.96,77,73,3.0,broken clouds
40,Sobolevo,RU,2022-05-27 23:32:20,54.4299,31.8996,45.77,92,93,17.52,light rain
41,College,US,2022-05-27 23:23:57,64.8569,-147.8028,70.0,26,20,8.05,few clouds
42,Mataura,NZ,2022-05-27 23:22:51,-46.1927,168.8643,51.48,74,88,3.27,overcast clouds
43,Vaini,TO,2022-05-27 23:23:55,-21.2,-175.2,82.56,78,75,10.36,broken clouds
44,Yumen,CN,2022-05-27 23:33:20,40.2833,97.2,69.67,38,82,17.13,broken clouds
45,Longyearbyen,SJ,2022-05-27 23:30:23,78.2186,15.6401,44.44,76,0,3.44,clear sky
46,La Orilla,MX,2022-05-27 23:33:20,17.9833,-102.2333,82.99,76,21,8.61,few clouds
47,Birao,CF,2022-05-27 23:33:21,10.2849,22.7882,82.18,41,0,4.68,clear sky
48,Mar Del Plata,AR,2022-05-27 23:25:29,-38.0023,-57.5575,51.1,79,75,3.0,broken clouds
49,Caravelas,BR,2022-05-27 23:33:21,-17.7125,-39.2481,71.26,88,98,5.99,overcast clouds
50,Hamilton,US,2022-05-27 23:31:47,39.1834,-84.5333,64.72,91,75,6.91,moderate rain
51,Mitsamiouli,KM,2022-05-27 23:33:21,-11.3847,43.2844,78.06,67,31,7.16,scattered clouds
52,Silver City,US,2022-05-27 23:28:49,32.7701,-108.2803,93.16,9,0,17.27,clear sky
53,Avarua,CK,2022-05-27 23:23:55,-21.2078,-159.775,80.65,74,75,3.44,broken clouds
54,Punta Arenas,CL,2022-05-27 23:22:24,-53.15,-70.9167,35.71,75,20,16.11,few clouds
55,Tuktoyaktuk,CA,2022-05-27 23:33:22,69.4541,-133.0374,33.8,75,100,18.41,light snow
56,Plouzane,FR,2022-05-27 23:33:22,48.3833,-4.6167,51.85,93,0,6.91,clear sky
57,Bengkulu,ID,2022-05-27 23:26:04,-3.8004,102.2655,74.43,91,100,3.98,overcast clouds
58,Qaanaaq,GL,2022-05-27 23:30:17,77.484,-69.3632,20.77,92,98,4.68,overcast clouds
59,Lahij,YE,2022-05-27 23:33:22,13.1667,44.5833,81.86,44,38,3.29,scattered clouds
60,Arraial Do Cabo,BR,2022-05-27 23:31:18,-22.9661,-42.0278,71.56,83,0,9.22,clear sky
61,Ketchikan,US,2022-05-27 23:33:11,55.3422,-131.6461,54.07,82,100,10.36,overcast clouds
62,Arkhipo-Osipovka,RU,2022-05-27 23:33:23,44.37,38.52,54.9,70,4,3.2,clear sky
63,Bilibino,RU,2022-05-27 23:33:23,68.0546,166.4372,38.16,92,100,0.36,overcast clouds
64,Jamestown,US,2022-05-27 23:23:54,42.097,-79.2353,67.59,86,100,9.22,overcast clouds
65,Port Alfred,ZA,2022-05-27 23:33:23,-33.5906,26.891,60.87,82,13,6.6,few clouds
66,Cayenne,GF,2022-05-27 23:33:24,4.9333,-52.3333,82.09,5,0,3.44,clear sky
67,Hithadhoo,MV,2022-05-27 23:29:09,-0.6,73.0833,82.98,74,30,11.79,scattered clouds
68,Tura,IN,2022-05-27 23:25:15,25.5198,90.2201,69.33,88,5,4.52,clear sky
69,Marsh Harbour,BS,2022-05-27 23:23:58,26.5412,-77.0636,79.65,71,99,14.09,overcast clouds
70,Cockburn Town,TC,2022-05-27 23:29:12,21.4612,-71.1419,80.56,74,40,16.11,scattered clouds
71,Palmer,US,2022-05-27 23:33:24,42.1584,-72.3287,72.95,80,100,16.11,overcast clouds
72,Saskylakh,RU,2022-05-27 23:25:02,71.9167,114.0833,26.28,90,99,7.31,overcast clouds
73,Bethel,US,2022-05-27 23:30:19,41.3712,-73.414,70.72,89,100,3.44,overcast clouds
74,Slonim,BY,2022-05-27 23:33:24,53.0867,25.3219,42.87,90,30,10.45,scattered clouds
75,Komsomolskiy,UZ,2022-05-27 23:33:25,40.4272,71.7189,65.12,72,75,4.61,broken clouds
76,Dargaville,NZ,2022-05-27 23:33:25,-35.9333,173.8833,64.2,55,26,10.36,scattered clouds
77,Antofagasta,CL,2022-05-27 23:33:25,-23.65,-70.4,58.28,87,66,4.25,broken clouds
78,Qarchi Gak,AF,2022-05-27 23:33:26,37.04,66.7889,67.78,41,1,22.57,clear sky
79,Severnyy,RU,2022-05-27 23:33:26,50.677,36.5532,62.64,55,0,11.18,clear sky
80,Hay River,CA,2022-05-27 23:33:26,60.8156,-115.7999,62.58,39,75,4.61,shower rain
81,Pundaguitan,PH,2022-05-27 23:33:26,6.3711,126.1689,81.7,77,100,8.84,overcast clouds
82,Kaitangata,NZ,2022-05-27 23:33:27,-46.2817,169.8464,50.92,65,80,5.77,broken clouds
83,Kavieng,PG,2022-05-27 23:33:27,-2.5744,150.7967,83.14,61,100,1.32,overcast clouds
84,Mabaruma,GY,2022-05-27 23:30:24,8.2,-59.7833,73.09,95,38,2.98,scattered clouds
85,Campbeltown,GB,2022-05-27 23:33:27,55.4258,-5.6076,48.25,79,93,13.51,overcast clouds
86,Gobabis,NA,2022-05-27 23:33:28,-22.45,18.9667,55.56,28,0,11.34,clear sky
87,Rodeo,US,2022-05-27 23:33:28,38.033,-122.2669,77.18,65,20,11.5,few clouds
88,Hermanus,ZA,2022-05-27 23:23:53,-34.4187,19.2345,55.8,83,26,7.14,scattered clouds
89,Kavaratti,IN,2022-05-27 23:34:28,10.5669,72.642,82.15,76,100,6.6,overcast clouds
90,Sunrise Manor,US,2022-05-27 23:34:28,36.2111,-115.0731,104.09,6,0,20.71,clear sky
91,Port Blair,IN,2022-05-27 23:34:29,11.6667,92.75,82.44,83,75,8.05,mist
92,Karacabey,TR,2022-05-27 23:34:29,40.2152,28.4038,62.98,69,52,1.07,broken clouds
93,Dikson,RU,2022-05-27 23:30:19,73.5069,80.5464,22.42,88,10,2.84,clear sky
94,Viedma,AR,2022-05-27 23:34:29,-40.8135,-62.9967,41.52,71,4,5.17,clear sky
95,High Level,CA,2022-05-27 23:34:30,58.5169,-117.136,69.91,28,75,6.91,broken clouds
96,Kitakata,JP,2022-05-27 23:34:30,37.65,139.8667,65.05,58,16,15.99,few clouds
97,Orhei,MD,2022-05-27 23:34:30,47.3831,28.8231,65.79,77,4,14.16,clear sky
98,Rosetta,EG,2022-05-27 23:34:30,31.4044,30.4164,71.33,81,0,7.31,clear sky
99,Thompson,CA,2022-05-27 23:34:31,55.7435,-97.8558,46.56,66,75,3.44,broken clouds
100,Vila Franca Do Campo,PT,2022-05-27 23:34:31,37.7167,-25.4333,68.2,88,100,5.66,overcast clouds
101,Airai,TL,2022-05-27 23:34:31,-8.9266,125.4092,65.37,69,14,3.18,few clouds
102,Te Anau,NZ,2022-05-27 23:30:27,-45.4167,167.7167,52.48,74,99,6.51,overcast clouds
103,Salalah,OM,2022-05-27 23:34:32,17.0151,54.0924,84.29,79,75,4.61,broken clouds
104,Morehead,US,2022-05-27 23:34:32,37.2711,-87.1764,67.75,79,100,5.01,overcast clouds
105,Castro,BR,2022-05-27 23:26:54,-24.7911,-50.0119,56.52,84,81,3.74,broken clouds
106,Taltal,CL,2022-05-27 23:34:32,-25.4,-70.4833,60.64,78,34,4.0,scattered clouds
107,Fairbanks,US,2022-05-27 23:34:32,64.8378,-147.7164,70.61,26,0,8.05,clear sky
108,Jutai,BR,2022-05-27 23:34:33,-5.1833,-68.9,73.2,97,91,1.86,overcast clouds
109,Hilo,US,2022-05-27 23:29:06,19.7297,-155.09,85.28,69,100,9.22,overcast clouds
110,Varca,IN,2022-05-27 23:34:33,15.2167,73.9167,82.4,78,40,5.75,scattered clouds
111,Akyab,MM,2022-05-27 23:25:06,20.15,92.9,82.08,85,96,5.39,overcast clouds
112,Kawambwa,ZM,2022-05-27 23:34:33,-9.7915,29.0791,57.15,68,0,6.2,clear sky
113,Morgan City,US,2022-05-27 23:34:33,29.6994,-91.2068,87.8,55,40,8.05,scattered clouds
114,Phalaborwa,ZA,2022-05-27 23:34:34,-23.943,31.1411,61.88,78,73,3.74,broken clouds
115,Tasiilaq,GL,2022-05-27 23:29:07,65.6145,-37.6368,33.96,64,100,2.24,overcast clouds
116,Horqueta,PY,2022-05-27 23:34:34,-23.3428,-57.0597,71.91,79,94,6.96,overcast clouds
117,Norman Wells,CA,2022-05-27 23:34:34,65.282,-126.8329,48.24,61,75,20.71,broken clouds
118,Scottsbluff,US,2022-05-27 23:33:14,41.8666,-103.6672,86.23,20,0,13.0,clear sky
119,Bambous Virieux,MU,2022-05-27 23:25:07,-20.3428,57.7575,70.05,88,20,4.61,few clouds
120,Saldanha,ZA,2022-05-27 23:34:35,-33.0117,17.9442,48.25,88,1,4.74,clear sky
121,Vawkavysk,BY,2022-05-27 23:34:35,53.1561,24.4513,42.93,92,36,12.26,scattered clouds
122,Broome,US,2022-05-27 23:30:22,42.2506,-75.833,69.67,86,40,9.22,scattered clouds
123,Chimbote,PE,2022-05-27 23:34:35,-9.0853,-78.5783,62.71,89,15,8.34,few clouds
124,Havelock,US,2022-05-27 23:34:36,34.8791,-76.9013,75.94,84,75,11.5,broken clouds
125,Gamba,GA,2022-05-27 23:34:36,-2.65,10.0,71.56,94,15,3.76,few clouds
126,Ndjole,GA,2022-05-27 23:34:36,-0.1783,10.7649,72.79,97,57,1.19,broken clouds
127,Luanda,AO,2022-05-27 23:34:37,-8.8368,13.2343,71.6,88,20,3.44,few clouds
128,Lasa,IT,2022-05-27 23:34:37,46.6166,10.7002,65.28,93,32,6.4,scattered clouds
129,Tecoanapa,MX,2022-05-27 23:34:37,16.5167,-98.75,83.28,75,99,8.68,overcast clouds
130,Beringovskiy,RU,2022-05-27 23:34:37,63.05,179.3167,46.6,67,97,15.01,overcast clouds
131,Zhangjiakou,CN,2022-05-27 23:34:38,40.81,114.8794,73.67,37,21,0.85,few clouds
132,Basoko,CD,2022-05-27 23:35:38,1.2391,23.616,71.04,92,25,3.31,scattered clouds
133,Sao Felix Do Xingu,BR,2022-05-27 23:35:38,-6.6447,-51.995,73.65,84,41,2.42,scattered clouds
134,Celestun,MX,2022-05-27 23:35:38,20.8667,-90.4,80.92,79,100,13.29,overcast clouds
135,Ampanihy,MG,2022-05-27 23:35:39,-24.7,44.75,59.85,70,0,5.97,clear sky
136,Sapernoye,RU,2022-05-27 23:35:39,60.7167,29.9505,44.65,98,42,3.98,scattered clouds
137,Kirakira,SB,2022-05-27 23:35:39,-10.4544,161.9205,79.38,84,98,3.27,overcast clouds
138,Salinas,US,2022-05-27 23:35:39,36.6777,-121.6555,73.0,58,0,12.66,clear sky
139,Sur,OM,2022-05-27 23:35:40,22.5667,59.5289,85.5,59,0,7.49,clear sky
140,Aswan,EG,2022-05-27 23:35:40,24.0934,32.907,85.3,12,0,5.75,clear sky
141,Sao Filipe,CV,2022-05-27 23:35:41,14.8961,-24.4956,72.48,83,17,4.45,few clouds
142,Margate,GB,2022-05-27 23:35:41,51.3813,1.3862,55.69,64,20,5.01,few clouds
143,Bandarbeyla,SO,2022-05-27 23:35:41,9.4942,50.8122,81.28,73,55,18.21,broken clouds
144,Saint Anthony,US,2022-05-27 23:35:41,45.0205,-93.218,76.89,45,0,10.36,clear sky
145,Mahebourg,MU,2022-05-27 23:35:42,-20.4081,57.7,70.09,88,20,4.61,few clouds
146,Campo Maior,BR,2022-05-27 23:35:42,-4.8278,-42.1686,77.07,67,81,3.76,broken clouds
147,Kenai,US,2022-05-27 23:35:42,60.5544,-151.2583,73.45,25,0,16.11,clear sky
148,Barrow,US,2022-05-27 23:35:43,71.2906,-156.7887,32.02,86,100,19.57,snow
149,Belyy Yar,RU,2022-05-27 23:35:43,53.6039,91.3903,50.86,61,0,4.47,clear sky
150,Mound,US,2022-05-27 23:35:43,44.9366,-93.6661,77.31,48,37,10.0,scattered clouds
151,Axim,GH,2022-05-27 23:35:43,4.8699,-2.2405,78.71,85,94,4.88,overcast clouds
152,Ilulissat,GL,2022-05-27 23:35:44,69.2167,-51.1,33.82,80,100,10.36,overcast clouds
153,Nanortalik,GL,2022-05-27 23:35:44,60.1432,-45.2371,39.58,77,100,3.58,overcast clouds
154,Victoria,HK,2022-05-27 23:35:44,22.2855,114.1577,83.32,87,82,10.0,broken clouds
155,Vao,NC,2022-05-27 23:35:45,-22.6667,167.4833,73.04,83,100,18.72,overcast clouds
156,Twante,MM,2022-05-27 23:35:45,16.7167,95.9333,78.93,89,98,6.46,overcast clouds
157,Gondanglegi,ID,2022-05-27 23:35:45,-7.7479,112.0132,76.96,87,83,1.72,broken clouds
158,Price,US,2022-05-27 23:31:01,39.5994,-110.8107,85.26,10,0,13.8,clear sky
159,Bundaberg,AU,2022-05-27 23:35:45,-24.85,152.35,71.22,77,2,4.0,clear sky
160,Riverton,US,2022-05-27 23:35:46,40.5219,-111.9391,85.33,24,0,8.99,clear sky
161,Kaeo,NZ,2022-05-27 23:35:46,-35.1,173.7833,64.33,72,81,12.35,broken clouds
162,Lompoc,US,2022-05-27 23:35:46,34.6391,-120.4579,73.78,65,20,13.8,haze
163,Nirgua,VE,2022-05-27 23:35:46,10.1553,-68.5663,67.15,92,100,1.57,overcast clouds
164,Clyde River,CA,2022-05-27 23:30:26,70.4692,-68.5914,21.43,93,100,12.66,light snow
165,Ishigaki,JP,2022-05-27 23:35:47,24.3448,124.1572,80.73,94,75,11.5,broken clouds
166,Mayo,US,2022-05-27 23:35:47,38.8876,-76.5119,73.81,90,75,12.66,broken clouds
167,Kamarion,GR,2022-05-27 23:35:47,36.8,25.8167,71.1,82,0,8.12,clear sky
168,Imbituba,BR,2022-05-27 23:35:48,-28.24,-48.6703,69.85,99,89,3.51,moderate rain
169,Narsaq,GL,2022-05-27 23:35:48,60.9167,-46.05,52.02,53,100,7.99,overcast clouds
170,Gioia Tauro,IT,2022-05-27 23:35:48,38.424,15.899,79.12,48,35,4.23,scattered clouds
171,Yellowknife,CA,2022-05-27 23:35:48,62.456,-114.3525,61.32,41,40,10.36,scattered clouds
172,Matara,LK,2022-05-27 23:35:49,5.9485,80.5353,77.4,90,85,10.83,overcast clouds
173,Huimanguillo,MX,2022-05-27 23:35:49,17.85,-93.3833,82.62,70,96,12.1,overcast clouds
174,Gaziantep,TR,2022-05-27 23:35:49,37.0594,37.3825,70.56,52,0,1.14,clear sky
175,Araouane,ML,2022-05-27 23:35:49,18.9048,-3.5265,93.07,20,74,9.22,broken clouds
176,Umm Bab,QA,2022-05-27 23:35:50,25.2142,50.8072,81.25,54,0,12.21,clear sky
177,Lavrentiya,RU,2022-05-27 23:35:50,65.5833,-171.0,39.63,84,91,6.87,overcast clouds
178,Bereda,ES,2022-05-27 23:35:50,43.2686,-7.5406,55.58,96,48,4.7,scattered clouds
179,Guerrero Negro,MX,2022-05-27 23:36:50,27.9769,-114.0611,66.47,66,0,20.6,clear sky
180,Albany,US,2022-05-27 23:32:31,42.6001,-73.9662,71.92,85,100,7.61,overcast clouds
181,Chapais,CA,2022-05-27 23:36:51,49.7834,-74.8492,55.18,95,100,5.84,overcast clouds
182,Los Llanos De Aridane,ES,2022-05-27 23:36:51,28.6585,-17.9182,62.35,81,0,8.05,clear sky
183,Zhongshu,CN,2022-05-27 23:36:51,24.5167,103.7667,65.34,92,77,3.2,broken clouds
184,Rincon,US,2022-05-27 23:36:51,32.296,-81.2354,80.56,76,75,10.36,broken clouds
185,Vagay,RU,2022-05-27 23:36:52,57.9375,69.0217,48.61,91,98,11.32,light rain
186,Yinchuan,CN,2022-05-27 23:36:52,38.4681,106.2731,76.98,11,88,5.46,overcast clouds
187,Severo-Kurilsk,RU,2022-05-27 23:36:52,50.6789,156.125,45.25,84,98,2.19,overcast clouds
188,Ixtapa,MX,2022-05-27 23:36:52,20.7,-105.2,83.23,78,0,12.66,clear sky
189,Jalu,LY,2022-05-27 23:36:53,29.0331,21.5482,83.84,15,0,9.93,clear sky
190,Trairi,BR,2022-05-27 23:34:04,-3.2778,-39.2689,75.74,82,35,5.61,scattered clouds
191,Quatre Cocos,MU,2022-05-27 23:36:53,-20.2078,57.7625,69.91,81,3,7.43,clear sky
192,Vila Velha,BR,2022-05-27 23:36:53,-20.3297,-40.2925,69.75,96,100,3.44,overcast clouds
193,Shahrud,IR,2022-05-27 23:36:54,36.4182,54.9763,55.22,41,0,7.45,clear sky
194,Hasaki,JP,2022-05-27 23:30:22,35.7333,140.8333,72.0,64,1,3.24,clear sky
195,Omsukchan,RU,2022-05-27 23:36:54,62.5333,155.8,37.04,97,100,3.85,overcast clouds
196,Mount Gambier,AU,2022-05-27 23:36:54,-37.8333,140.7667,50.74,86,95,7.49,overcast clouds
197,Tateyama,JP,2022-05-27 23:36:54,34.9833,139.8667,70.11,74,6,4.99,clear sky
198,Ha Giang,VN,2022-05-27 23:36:55,22.8333,104.9833,79.12,96,100,1.03,light rain
199,Phulabani,IN,2022-05-27 23:36:55,20.4667,84.2333,81.57,39,12,5.1,few clouds
200,Biak,ID,2022-05-27 23:36:55,-0.9131,122.8766,78.75,77,99,0.81,moderate rain
201,Klaksvik,FO,2022-05-27 23:36:55,62.2266,-6.589,43.72,90,100,24.16,light rain
202,San Patricio,US,2022-05-27 23:36:56,28.017,-97.5169,95.72,56,0,14.67,clear sky
203,Georgetown,MY,2022-05-27 23:32:29,5.4112,100.3354,80.53,99,20,2.3,few clouds
204,Baoding,CN,2022-05-27 23:36:56,38.8511,115.4903,84.56,14,42,10.16,scattered clouds
205,Balikpapan,ID,2022-05-27 23:36:56,-1.2675,116.8289,74.39,100,40,2.3,scattered clouds
206,Ribeira Grande,PT,2022-05-27 23:36:56,38.5167,-28.7,64.69,90,100,10.51,light rain
207,Pangnirtung,CA,2022-05-27 23:36:57,66.1451,-65.7125,21.61,90,97,2.42,overcast clouds
208,Tigil,RU,2022-05-27 23:36:57,57.8,158.6667,40.23,73,100,7.09,overcast clouds
209,Madimba,TZ,2022-05-27 23:36:57,-10.4,40.3333,71.82,85,48,12.26,scattered clouds
210,Luwuk,ID,2022-05-27 23:36:57,-0.9516,122.7875,80.82,77,99,1.32,light rain
211,Litovel,CZ,2022-05-27 23:36:57,49.7012,17.0762,50.7,99,48,3.78,scattered clouds
212,Saint George,US,2022-05-27 23:36:19,37.1041,-113.5841,97.39,9,0,21.85,clear sky
213,Pimentel,PE,2022-05-27 23:36:58,-6.8367,-79.9342,66.49,68,0,18.41,clear sky
214,Kidal,ML,2022-05-27 23:36:58,18.4411,1.4078,93.9,16,80,5.61,broken clouds
215,Bafq,IR,2022-05-27 23:30:28,31.6128,55.4107,72.52,20,0,8.48,clear sky
216,Hambantota,LK,2022-05-27 23:36:58,6.1241,81.1185,78.73,84,67,16.44,broken clouds
217,Kununurra,AU,2022-05-27 23:36:58,-15.7667,128.7333,66.18,72,90,0.0,overcast clouds
218,Oksfjord,NO,2022-05-27 23:36:59,70.2396,22.3479,42.01,93,86,10.65,overcast clouds
219,Kodiak,US,2022-05-27 23:29:08,57.79,-152.4072,63.91,45,0,4.61,clear sky
220,Asau,RO,2022-05-27 23:36:59,46.4333,26.4,58.95,79,21,3.83,few clouds
221,Sorland,NO,2022-05-27 23:36:59,67.667,12.6934,44.46,90,99,28.41,overcast clouds
222,Ostrovnoy,RU,2022-05-27 23:29:14,68.0531,39.5131,43.65,86,100,18.14,overcast clouds
223,King City,US,2022-05-27 23:37:00,36.2127,-121.126,83.91,34,100,14.38,overcast clouds
224,La Ronge,CA,2022-05-27 23:37:00,55.1001,-105.2842,64.65,39,75,11.5,broken clouds
