City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
278,Tiksi,RU,2022-05-23 18:46:35,71.6872,128.8694,32.4,99,100,1.77
279,Kahului,US,2022-05-23 18:41:35,20.8947,-156.47,80.62,64,20,12.66
280,Anadyr,RU,2022-05-23 18:46:36,64.75,177.4833,52.3,54,0,4.47
281,Anloga,GH,2022-05-23 18:46:36,5.7947,0.8973,81.82,76,100,11.74
282,Gunnedah,AU,2022-05-23 18:46:36,-30.9833,150.25,49.03,91,56,5.75
283,Chiang Klang,TH,2022-05-23 18:46:36,19.2938,100.8617,74.55,98,100,1.39
284,San Andres,CO,2022-05-23 18:42:40,12.5847,-81.7006,86.02,74,75,14.97
285,Tiznit,MA,2022-05-23 18:46:37,29.5833,-9.5,70.56,65,6,4.5
286,Tuxpan,MX,2022-05-23 18:46:37,19.55,-103.4,92.79,26,14,6.87
287,Madhupur,IN,2022-05-23 18:46:37,24.25,86.65,85.46,53,0,6.71
288,San Andres Itzapa,GT,2022-05-23 18:46:37,14.62,-90.8442,68.99,75,92,3.33
289,Carlyle,US,2022-05-23 18:41:39,38.6103,-89.3726,68.56,51,0,7.0
290,Chuy,UY,2022-05-23 18:46:38,-33.6971,-53.4616,62.08,66,100,3.67
291,San Vicente,AR,2022-05-23 18:46:38,-26.6167,-54.1333,70.45,46,0,3.6
292,Mount Isa,AU,2022-05-23 18:46:38,-20.7333,139.5,62.37,59,8,8.05
293,Labrea,BR,2022-05-23 18:46:38,-7.2586,-64.7981,82.96,69,100,1.86
294,Brae,GB,2022-05-23 18:46:39,60.3964,-1.353,50.58,81,79,8.08
295,Ostrovnoy,RU,2022-05-23 18:46:39,68.0531,39.5131,31.64,90,100,17.6
296,Khanpur,PK,2022-05-23 18:46:39,28.6453,70.6567,84.87,44,0,14.03
297,Slave Lake,CA,2022-05-23 18:46:39,55.2834,-114.769,60.78,44,40,8.05
298,Todos Santos,MX,2022-05-23 18:46:40,23.45,-110.2167,90.05,61,1,11.16
299,Kaitangata,NZ,2022-05-23 18:46:40,-46.2817,169.8464,51.46,70,10,15.73
300,Ketchikan,US,2022-05-23 18:46:40,55.3422,-131.6461,48.67,93,100,9.22
301,Balkanabat,TM,2022-05-23 18:46:40,39.5108,54.3671,88.43,15,100,18.3
302,Beloha,MG,2022-05-23 18:46:41,-25.1667,45.05,67.84,71,8,5.01
303,Hit,IQ,2022-05-23 18:46:41,33.6416,42.8251,79.63,26,0,7.99
304,Finschhafen,PG,2022-05-23 18:46:41,-6.6024,147.8681,79.25,78,5,6.04
305,Hongjiang,CN,2022-05-23 18:46:41,27.11,109.9956,64.63,99,100,0.56
306,Benguela,AO,2022-05-23 18:46:42,-12.5763,13.4055,71.65,79,0,5.57
307,Pacific Grove,US,2022-05-23 18:46:42,36.6177,-121.9166,75.22,74,0,8.01
308,Rocha,UY,2022-05-23 18:46:42,-34.4833,-54.3333,63.81,62,86,6.64
309,Shediac,CA,2022-05-23 18:46:42,46.2198,-64.5411,68.09,58,75,17.27
310,Kita,ML,2022-05-23 18:46:43,13.0349,-9.4895,91.04,34,97,9.51
311,Eltham,NZ,2022-05-23 18:46:43,-39.4292,174.3,52.68,90,78,3.83
312,Ondjiva,AO,2022-05-23 18:46:43,-17.0667,15.7333,59.76,25,0,4.43
313,Mattawa,US,2022-05-23 18:46:43,46.7379,-119.9028,76.01,31,10,10.0
314,Halifax,CA,2022-05-23 18:43:21,44.6453,-63.5724,60.22,78,100,11.99
315,Faanui,PF,2022-05-23 18:46:44,-16.4833,-151.75,81.14,72,6,15.23
316,Nambucca Heads,AU,2022-05-23 18:46:44,-30.65,153.0,59.16,83,83,6.15
317,Ganzhou,CN,2022-05-23 18:46:44,28.8184,115.4327,64.69,95,100,0.81
318,Tortoli,IT,2022-05-23 18:46:44,39.9256,9.6572,69.62,88,0,19.57
319,Itarema,BR,2022-05-23 18:46:45,-2.9248,-39.9167,82.18,77,43,5.66
320,Mineiros,BR,2022-05-23 18:46:45,-17.5694,-52.5511,78.4,29,75,3.36
321,Yar-Sale,RU,2022-05-23 18:46:45,66.8333,70.8333,37.47,91,100,8.23
322,Portland,US,2022-05-23 18:46:32,45.5234,-122.6762,69.48,49,100,5.75
323,Altenholz,DE,2022-05-23 18:46:45,54.4,10.1333,67.95,48,99,11.5
324,Cockburn Town,TC,2022-05-23 18:42:47,21.4612,-71.1419,84.16,65,40,14.97
325,Salalah,OM,2022-05-23 18:46:46,17.0151,54.0924,84.29,84,75,6.91
326,Carmen,MX,2022-05-23 18:46:46,18.6333,-91.8333,89.11,51,7,6.24
327,Oros,BR,2022-05-23 18:47:46,-6.2444,-38.9136,92.3,32,87,5.08
328,Jaisalmer,IN,2022-05-23 18:47:46,26.9147,70.9181,92.5,5,0,5.37
329,Celestun,MX,2022-05-23 18:47:47,20.8667,-90.4,89.76,53,19,10.56
330,Rio Gallegos,AR,2022-05-23 18:47:10,-51.6226,-69.2181,39.25,65,0,17.27
331,Songjianghe,CN,2022-05-23 18:47:47,42.1859,127.479,53.11,95,100,6.08
332,Coquimbo,CL,2022-05-23 18:44:39,-29.9533,-71.3436,65.93,59,0,12.66
333,Nizwa,OM,2022-05-23 18:47:47,22.9333,57.5333,88.52,9,0,1.12
334,Korla,CN,2022-05-23 18:47:48,41.7597,86.1469,77.11,20,92,14.14
335,Naftalan,AZ,2022-05-23 18:47:48,40.5067,46.825,58.42,79,100,21.9
336,Leningradskiy,RU,2022-05-23 18:47:48,69.3833,178.4167,36.66,89,25,3.76
337,Cangzhou,CN,2022-05-23 18:47:48,38.3167,116.8667,72.21,35,2,5.39
338,Sharlyk,RU,2022-05-23 18:47:49,52.9167,54.75,45.59,92,100,2.1
339,Koslan,RU,2022-05-23 18:47:49,63.4564,48.8989,34.32,99,100,4.23
340,Calama,CL,2022-05-23 18:47:49,-22.4667,-68.9333,70.29,8,0,13.8
341,Mar Del Plata,AR,2022-05-23 18:43:01,-38.0023,-57.5575,64.09,75,75,3.44
342,Nyaunglebin,MM,2022-05-23 18:47:49,17.95,96.7333,75.43,96,100,4.99
343,Trinidad,BO,2022-05-23 18:47:50,-14.8333,-64.9,85.98,62,40,6.91
344,Rio Verde De Mato Grosso,BR,2022-05-23 18:47:50,-18.9181,-54.8442,86.18,30,8,3.4
345,Victoria,HK,2022-05-23 18:42:57,22.2855,114.1577,77.18,95,100,5.99
346,Potenza,IT,2022-05-23 18:47:50,40.6443,15.8086,65.91,70,6,4.52
347,Kaeo,NZ,2022-05-23 18:47:50,-35.1,173.7833,49.86,80,0,4.79
348,Maniwaki,CA,2022-05-23 18:47:51,46.3834,-75.966,57.58,44,98,5.75
349,Nantucket,US,2022-05-23 18:47:51,41.2835,-70.0995,69.94,55,100,23.02
350,East London,ZA,2022-05-23 18:47:51,-33.0153,27.9116,63.54,82,0,5.75
351,Yulara,AU,2022-05-23 18:47:51,-25.2406,130.9889,63.95,49,100,8.21
352,Bonthe,SL,2022-05-23 18:47:52,7.5264,-12.505,79.48,81,100,10.33
353,Shimoda,JP,2022-05-23 18:47:52,34.6667,138.95,63.81,82,100,2.95
354,Ofunato,JP,2022-05-23 18:47:52,39.0717,141.7167,53.46,91,1,7.72
355,Huarmey,PE,2022-05-23 18:47:52,-10.0681,-78.1522,70.86,70,3,11.18
356,Methala,IN,2022-05-23 18:47:53,10.2166,76.2166,78.8,94,55,1.16
357,Port Augusta,AU,2022-05-23 18:47:53,-32.5,137.7667,56.66,66,100,5.1
358,Karratha,AU,2022-05-23 18:47:53,-20.7377,116.8463,73.51,80,99,6.71
359,Suarez,CO,2022-05-23 18:47:53,2.954,-76.6964,77.47,79,96,3.87
360,Didao,CN,2022-05-23 18:47:54,45.3667,130.8,55.54,90,100,5.61
361,Provideniya,RU,2022-05-23 18:47:54,64.3833,-173.3,51.26,44,10,2.51
362,Pak Phanang,TH,2022-05-23 18:47:54,8.3511,100.202,85.06,81,100,5.68
363,Sand Springs,US,2022-05-23 18:47:54,36.1398,-96.1089,57.9,93,100,12.66
364,Alyangula,AU,2022-05-23 18:47:55,-13.8483,136.4192,76.35,72,94,8.9
365,Bayburt,TR,2022-05-23 18:47:55,40.2589,40.2278,42.76,75,96,1.74
366,Aklavik,CA,2022-05-23 18:47:55,68.2191,-135.0107,31.15,61,94,0.16
367,Nador,MA,2022-05-23 18:47:55,35.174,-2.9287,82.47,44,0,12.66
368,Kroya,ID,2022-05-23 18:47:56,-7.6331,109.2461,77.76,85,46,4.34
369,Mersing,MY,2022-05-23 18:47:56,2.4312,103.8405,76.91,94,40,5.75
370,Anito,PH,2022-05-23 18:47:56,12.4497,125.2886,76.93,93,51,4.16
371,Bijawar,IN,2022-05-23 18:47:56,24.6333,79.5,86.65,32,49,6.91
372,Hirara,JP,2022-05-23 18:47:57,24.8,125.2833,78.37,87,84,8.68
373,Te Anau,NZ,2022-05-23 18:47:57,-45.4167,167.7167,48.45,84,93,4.9
374,Berezovyy,RU,2022-05-23 18:48:57,51.6667,135.7,43.47,99,100,2.98
375,Goksun,TR,2022-05-23 18:48:57,38.021,36.4973,53.64,68,82,10.2
376,Antofagasta,CL,2022-05-23 18:48:58,-23.65,-70.4,61.88,70,40,6.24
377,Wattegama,LK,2022-05-23 18:48:58,6.7989,81.4808,75.67,87,92,7.09
378,Conceicao Do Araguaia,BR,2022-05-23 18:48:58,-8.2578,-49.2647,87.3,53,45,3.69
379,Nivala,FI,2022-05-23 18:48:58,63.9167,24.9667,49.8,54,0,4.41
380,Meadow Lake,US,2022-05-23 18:48:59,34.8014,-106.5436,78.71,19,100,13.47
381,Hovd,MN,2022-05-23 18:48:59,48.0056,91.6419,63.73,45,100,1.86
382,Lavrentiya,RU,2022-05-23 18:48:59,65.5833,-171.0,37.8,69,9,0.38
383,Guerrero Negro,MX,2022-05-23 18:46:16,27.9769,-114.0611,67.8,56,1,14.2
384,Trairi,BR,2022-05-23 18:48:24,-3.2778,-39.2689,81.19,84,13,5.79
385,Gat,IL,2022-05-23 18:48:59,31.61,34.7642,70.39,75,0,1.36
386,Tecoanapa,MX,2022-05-23 18:49:00,16.5167,-98.75,85.77,61,0,11.9
387,Belozerskoye,RU,2022-05-23 18:49:00,55.8214,65.5842,51.73,97,100,9.06
388,Tres Passos,BR,2022-05-23 18:47:32,-27.4556,-53.9319,68.23,65,0,4.63
389,Saskylakh,RU,2022-05-23 18:49:00,71.9167,114.0833,26.85,96,100,11.99
390,Maragogi,BR,2022-05-23 18:49:01,-9.0122,-35.2225,77.59,84,98,13.65
391,Pochutla,MX,2022-05-23 18:49:01,15.7432,-96.4661,91.22,38,0,10.31
392,Inirida,CO,2022-05-23 18:49:01,3.8653,-67.9239,83.8,66,44,3.67
393,Winkler,CA,2022-05-23 18:49:02,49.1817,-97.941,63.37,34,97,12.66
394,Muros,ES,2022-05-23 18:49:02,42.7762,-9.0603,64.69,61,1,11.36
395,Ledyard,US,2022-05-23 18:44:53,41.4398,-72.0142,77.05,51,0,1.99
396,Dabakala,CI,2022-05-23 18:49:02,8.3667,-4.4333,79.86,69,85,3.83
397,Sijunjung,ID,2022-05-23 18:49:03,-0.6876,100.9537,73.06,96,99,1.43
398,Havelock,US,2022-05-23 18:45:04,34.8791,-76.9013,84.2,77,40,5.75
399,Vysha,RU,2022-05-23 18:49:03,53.8477,42.3777,38.57,89,86,6.73
400,Mier,MX,2022-05-23 18:49:03,26.4333,-99.15,91.38,43,93,13.44
401,Heze,CN,2022-05-23 18:48:58,35.2431,115.4411,71.04,50,11,6.55
402,Takhli,TH,2022-05-23 18:49:03,15.2634,100.3438,81.75,79,100,8.68
403,Tezu,IN,2022-05-23 18:49:04,27.9167,96.1667,75.81,77,98,3.47
404,Kudahuvadhoo,MV,2022-05-23 18:49:04,2.6708,72.8944,83.93,75,98,12.12
405,Sterling,US,2022-05-23 18:49:04,39.0062,-77.4286,74.41,55,75,11.99
406,Hokitika,NZ,2022-05-23 18:49:05,-42.7167,170.9667,49.69,82,99,1.21
407,Kutum,SD,2022-05-23 18:49:05,14.2,24.6667,82.33,14,10,12.15
408,Smoky Lake,CA,2022-05-23 18:49:05,54.1169,-112.4686,66.36,34,99,3.44
409,Mujiayingzi,CN,2022-05-23 18:49:05,42.1167,118.7833,66.25,40,36,13.8
410,Ahuimanu,US,2022-05-23 18:49:06,21.4447,-157.8378,80.31,65,20,9.22
411,Menongue,AO,2022-05-23 18:49:06,-14.6585,17.691,54.41,42,0,3.76
412,Tura,IN,2022-05-23 18:49:06,25.5198,90.2201,72.63,89,0,4.03
413,Marfino,RU,2022-05-23 18:49:06,55.7028,37.3822,53.74,25,0,6.71
414,Lebu,CL,2022-05-23 18:48:11,-37.6167,-73.65,51.66,64,100,1.7
415,Shingu,JP,2022-05-23 18:49:08,33.7333,135.9833,62.78,80,100,4.97
416,Impfondo,CG,2022-05-23 18:49:08,1.6381,18.0667,70.5,98,100,4.74
417,Sawakin,SD,2022-05-23 19:05:04,19.1059,37.3321,82.11,55,1,10.16
418,Sechura,PE,2022-05-23 19:05:04,-5.5569,-80.8222,76.57,58,19,13.58
419,Khabary,RU,2022-05-23 19:05:04,53.6259,79.5345,56.61,40,6,4.12
420,Yaan,NG,2022-05-23 19:05:05,7.3833,8.5667,74.73,85,95,8.39
421,Maceio,BR,2022-05-23 19:03:17,-9.6658,-35.7353,81.84,69,75,12.66
422,Jalingo,NG,2022-05-23 19:05:05,8.8833,11.3667,78.12,76,92,5.14
423,Williston,US,2022-05-23 19:02:01,48.147,-103.618,63.34,45,92,8.99
424,Manadhoo,MV,2022-05-23 19:05:06,5.7667,73.3833,82.85,80,100,16.22
425,Longyearbyen,SJ,2022-05-23 19:05:06,78.2186,15.6401,35.44,87,100,1.14
426,Biltine,TD,2022-05-23 19:05:06,14.5333,20.9167,90.93,10,3,11.07
427,Arlit,NE,2022-05-23 19:05:06,18.7369,7.3853,93.33,14,100,3.78
428,Chaohu,CN,2022-05-23 19:05:07,31.6,117.8667,63.64,92,100,4.81
429,Formosa Do Rio Preto,BR,2022-05-23 19:05:07,-11.0483,-45.1931,88.38,32,12,6.49
430,Payakumbuh,ID,2022-05-23 19:05:07,-0.2202,100.6308,71.8,97,100,0.96
431,Mocuba,MZ,2022-05-23 19:05:07,-16.8392,36.9856,69.64,99,75,4.07
432,Lompoc,US,2022-05-23 19:05:08,34.6391,-120.4579,84.69,59,0,14.97
433,Bara,NG,2022-05-23 19:05:08,10.3744,10.7288,84.81,55,90,13.29
434,Bollnas,SE,2022-05-23 19:05:08,61.3482,16.3946,54.95,52,98,3.6
435,Kuandian,CN,2022-05-23 19:05:09,40.7286,124.7847,54.73,88,97,2.42
436,Amahai,ID,2022-05-23 19:05:09,-3.3333,128.9167,78.31,86,78,2.3
437,Harper,LR,2022-05-23 19:05:09,4.375,-7.7169,77.67,86,97,9.71
438,Predivinsk,RU,2022-05-23 19:05:09,57.0669,93.4378,54.72,93,100,4.41
439,Cedar City,US,2022-05-23 19:00:57,37.6775,-113.0619,62.4,21,77,12.01
440,San Cristobal,VE,2022-05-23 19:05:10,7.7669,-72.225,80.78,42,30,6.49
441,Camacupa,AO,2022-05-23 19:05:10,-12.0167,17.4833,61.38,45,100,4.45
442,Dibrugarh,IN,2022-05-23 19:05:10,27.4833,94.9,76.51,86,97,1.99
443,Chicama,PE,2022-05-23 19:05:11,-7.8447,-79.1469,64.94,61,60,10.25
444,Vila Velha,BR,2022-05-23 19:03:37,-20.3297,-40.2925,76.95,53,75,6.91
445,Sangmelima,CM,2022-05-23 19:05:11,2.9333,11.9833,67.28,99,100,1.57
446,Lethem,GY,2022-05-23 19:05:12,3.3803,-59.7968,83.43,69,63,6.44
447,Thinadhoo,MV,2022-05-23 19:05:12,0.5333,72.9333,84.61,72,62,13.51
448,Puerto Quijarro,BO,2022-05-23 19:05:12,-17.7833,-57.7667,91.98,29,36,5.17
449,Pisco,PE,2022-05-23 19:05:12,-13.7,-76.2167,68.02,77,2,9.22
450,Yabrud,SY,2022-05-23 19:05:13,33.9674,36.6574,58.05,41,0,5.75
451,Swan Hill,AU,2022-05-23 19:05:13,-35.3378,143.5544,49.15,81,0,6.02
452,Tlacotepec,MX,2022-05-23 19:05:13,20.0667,-97.8667,84.76,41,0,10.36
453,Kulhudhuffushi,MV,2022-05-23 19:05:13,6.6221,73.07,83.28,79,90,15.88
454,Ormara,PK,2022-05-23 19:05:14,25.2088,64.6357,83.25,82,0,18.28
455,Warrnambool,AU,2022-05-23 19:05:14,-38.3833,142.4833,47.8,84,10,8.97
456,Whitehorse,CA,2022-05-23 19:05:14,60.7161,-135.0538,54.1,34,75,8.05
457,Terrasini,IT,2022-05-23 19:05:14,38.146,13.0844,76.08,70,0,4.61
458,Yumbe,UG,2022-05-23 19:05:15,3.4651,31.2469,69.24,84,13,4.03
459,Calamar,CO,2022-05-23 19:06:15,10.2511,-74.9146,94.33,47,10,2.04
460,Kloulklubed,PW,2022-05-23 19:06:15,7.0419,134.2556,75.7,77,85,14.47
461,Nouakchott,MR,2022-05-23 19:03:05,18.0858,-15.9785,67.93,87,2,14.18
462,Jacareacanga,BR,2022-05-23 19:06:16,-6.2222,-57.7528,92.19,37,66,3.51
463,Rawson,AR,2022-05-23 19:06:16,-43.3002,-65.1023,55.65,33,7,17.92
464,Yilan,TW,2022-05-23 19:06:16,24.757,121.753,77.36,99,100,0.65
465,Dunedin,NZ,2022-05-23 19:06:16,-45.8742,170.5036,48.79,64,6,15.59
466,Gwembe,ZM,2022-05-23 19:06:17,-16.4975,27.6069,52.84,40,0,1.9
467,Berlevag,NO,2022-05-23 19:06:17,70.8578,29.0864,42.8,70,0,18.41
468,Antalaha,MG,2022-05-23 19:06:17,-14.9003,50.2788,69.67,82,24,6.89
469,Talara,PE,2022-05-23 19:06:18,-4.5772,-81.2719,75.96,60,0,19.57
470,Caravelas,BR,2022-05-23 19:06:18,-17.7125,-39.2481,71.8,82,85,6.71
471,Oriximina,BR,2022-05-23 19:06:18,-1.7656,-55.8661,81.68,78,100,4.56
472,Golaghat,IN,2022-05-23 19:06:16,26.5167,93.9667,74.35,88,9,2.98
473,Mangaratiba,BR,2022-05-23 19:06:18,-22.9597,-44.0406,73.58,69,98,7.74
474,Middle Island,US,2022-05-23 19:06:19,40.8843,-72.9373,75.09,43,0,9.22
475,Lima,PE,2022-05-23 19:01:35,-12.0432,-77.0282,68.05,68,2,7.78
476,Skagen,DK,2022-05-23 19:06:19,57.7209,10.5839,55.99,79,71,16.02
477,Dali,CN,2022-05-23 19:06:19,25.7,100.1833,61.41,89,8,1.9
478,Loreto,MX,2022-05-23 19:06:19,22.2667,-101.9667,83.34,19,0,13.33
479,Seoul,KR,2022-05-23 19:04:17,37.5683,126.9778,60.19,70,0,3.04
480,Catuday,PH,2022-05-23 19:06:20,16.2923,119.8062,79.47,81,98,12.66
481,San Antonio,US,2022-05-23 19:04:03,29.4241,-98.4936,87.91,58,75,12.66
482,Alta Floresta,BR,2022-05-23 19:06:20,-9.8756,-56.0861,84.45,43,5,3.58
483,Prince George,CA,2022-05-23 19:06:20,53.9166,-122.753,54.28,76,100,6.85
484,Bonoua,CI,2022-05-23 19:06:20,5.2741,-3.595,82.02,88,7,3.69
485,Samfya,ZM,2022-05-23 19:06:21,-11.3649,29.5565,66.72,70,9,4.76
486,Saint-Pierre,RE,2022-05-23 19:01:49,-21.3393,55.4781,71.28,78,100,5.75
487,Xinxiang,CN,2022-05-23 19:06:21,35.3089,113.8672,71.49,47,8,2.33
488,Lata,PT,2022-05-23 19:06:21,40.1629,-8.3327,59.29,66,100,10.63
489,Savannah Bight,HN,2022-05-23 19:06:21,16.45,-85.85,81.0,75,100,17.16
490,La Rioja,ES,2022-05-23 19:06:22,42.25,-2.5,53.38,90,100,7.38
491,Barcelos,PT,2022-05-23 19:02:52,41.5388,-8.6151,62.92,69,73,11.32
492,Campo Verde,BR,2022-05-23 19:06:22,-20.4167,-54.0667,82.38,30,5,0.65
493,Salinas,US,2022-05-23 19:06:22,36.6777,-121.6555,82.0,52,0,11.5
494,Chumikan,RU,2022-05-23 19:06:23,54.7183,135.315,33.1,99,100,14.72
495,Burshtyn,UA,2022-05-23 19:06:23,49.2587,24.6278,48.49,88,18,3.67
496,Barreirinha,BR,2022-05-23 19:06:23,-2.7933,-57.07,83.37,72,100,3.49
497,Belmonte,BR,2022-05-23 19:06:23,-15.8631,-38.8828,75.4,74,14,10.58
498,Padang,ID,2022-05-23 19:06:24,-0.9492,100.3543,78.03,86,99,3.6
499,Sarkand,KZ,2022-05-23 19:06:24,45.41,79.9186,56.17,69,19,4.29
500,Olds,CA,2022-05-23 19:06:24,51.7834,-114.102,64.85,26,17,3.89
501,Roma,US,2022-05-23 19:06:24,43.2128,-75.4557,66.51,53,75,9.22
502,Senador Guiomard,BR,2022-05-23 19:06:25,-10.1522,-67.7392,87.55,49,14,2.59
503,Sobolevo,RU,2022-05-23 19:06:25,54.4299,31.8996,46.2,75,78,10.13
504,Virginia Beach,US,2022-05-23 19:04:54,36.8529,-75.978,74.01,66,75,12.66
505,Romny,UA,2022-05-23 19:06:25,50.751,33.4747,50.61,62,100,3.38
506,Wahpeton,US,2022-05-23 19:06:25,46.2652,-96.6059,64.42,34,0,19.57
507,Baculin,PH,2022-05-23 19:07:26,7.4525,126.5842,78.15,83,93,4.76
508,Araouane,ML,2022-05-23 19:07:26,18.9048,-3.5265,93.79,6,0,9.13
509,Faya,SA,2022-05-23 19:07:26,18.3851,42.4509,72.12,27,0,3.83
510,Bathsheba,BB,2022-05-23 19:07:27,13.2167,-59.5167,84.81,65,20,16.11
511,Anshun,CN,2022-05-23 19:07:27,26.25,105.9333,57.63,96,100,3.24
512,Nikolayevka,RU,2022-05-23 19:07:27,53.1257,47.2041,38.03,83,12,4.88
513,Pangody,RU,2022-05-23 19:07:27,65.85,74.4859,44.67,59,100,5.57
514,Ambrolauri,GE,2022-05-23 19:07:28,42.5211,43.1622,51.21,100,100,3.6
515,Svetlaya,RU,2022-05-23 19:07:28,46.5389,138.3297,41.18,92,100,4.36
516,Whitianga,NZ,2022-05-23 19:07:12,-36.8333,175.7,50.4,86,11,4.05
517,Cap Malheureux,MU,2022-05-23 19:07:29,-19.9842,57.6142,72.46,78,91,5.01
518,Sept-Iles,CA,2022-05-23 19:06:48,50.2001,-66.3821,57.06,43,48,8.99
519,Ottumwa,US,2022-05-23 19:03:48,41.02,-92.4113,66.74,37,0,12.66
520,Novobureyskiy,RU,2022-05-23 19:07:29,49.798,129.8774,47.91,87,100,6.58
521,Yumen,CN,2022-05-23 19:07:29,40.2833,97.2,72.12,17,100,27.11
522,Haapiti,PF,2022-05-23 19:07:29,-17.5667,-149.8667,82.13,70,7,14.81
523,Turiacu,BR,2022-05-23 19:07:30,-1.6633,-45.3717,78.85,90,67,4.16
524,Grand Gaube,MU,2022-05-23 19:07:30,-20.0064,57.6608,72.37,78,96,5.01
525,Kampene,CD,2022-05-23 19:07:30,-3.6,26.6667,69.6,96,29,1.07
526,Dondo,MZ,2022-05-23 19:07:31,-19.6094,34.7431,64.89,65,2,3.85
527,Hays,US,2022-05-23 19:07:31,30.0502,-98.0336,85.37,57,100,3.0
528,Shitanjing,CN,2022-05-23 19:05:12,39.2342,106.3439,65.73,30,3,5.93
529,Swan River,CA,2022-05-23 19:07:31,52.1058,-101.2676,63.1,36,76,16.35
530,Lerwick,GB,2022-05-23 19:07:31,60.1545,-1.1494,50.0,80,89,8.23
531,Prado,BR,2022-05-23 19:04:22,-17.3411,-39.2208,73.6,73,45,6.96
532,Cozumel,MX,2022-05-23 19:03:29,20.5083,-86.9458,89.67,71,75,8.01
533,Andilamena,MG,2022-05-23 19:07:32,-17.0167,48.5833,56.19,98,98,3.85
534,Gambo,CF,2022-05-23 19:07:32,4.6482,22.2633,71.62,99,100,1.88
535,Maryborough,AU,2022-05-23 19:07:32,-25.5333,152.7,65.1,95,100,6.44
536,Chimore,BO,2022-05-23 19:07:32,-16.9833,-65.1333,78.37,71,100,2.42
537,Jiangkou,CN,2022-05-23 19:07:33,25.4872,119.1986,66.56,96,100,4.74
538,Andijon,UZ,2022-05-23 19:07:33,40.7821,72.3442,54.68,51,100,3.58
539,Male,MV,2022-05-23 19:07:33,4.1748,73.5089,83.5,75,100,13.85
540,Trenggalek,ID,2022-05-23 19:07:33,-8.05,111.7167,74.35,89,99,2.62
541,Shaunavon,CA,2022-05-23 19:07:34,49.6501,-108.4181,62.24,22,16,1.72
542,Makat,KZ,2022-05-23 19:07:34,47.6469,53.3463,68.09,51,100,11.05
543,Kijang,KR,2022-05-23 19:07:34,35.2442,129.2139,65.57,78,92,4.32
544,Jutai,BR,2022-05-23 19:07:34,-5.1833,-68.9,86.72,60,79,3.8
545,Goure,NE,2022-05-23 19:07:35,13.9835,10.2704,87.1,10,100,3.0
546,Nuuk,GL,2022-05-23 19:03:19,64.1835,-51.7216,29.01,100,100,17.27
547,Axim,GH,2022-05-23 19:07:35,4.8699,-2.2405,78.91,81,98,7.45
548,Lefka,CY,2022-05-23 19:07:35,35.1106,32.8506,64.08,53,0,10.22
549,Kamenka,RU,2022-05-23 19:07:35,51.3223,42.7678,40.44,78,8,4.83
550,Galveston,US,2022-05-23 19:07:36,29.3669,-94.9669,86.18,75,100,11.5
551,Chapais,CA,2022-05-23 19:07:36,49.7834,-74.8492,52.9,39,100,5.32
552,General Pico,AR,2022-05-23 19:07:36,-35.6566,-63.7568,62.58,45,100,13.24
553,Leonidovo,RU,2022-05-23 22:57:32,49.2833,142.8667,45.48,89,99,5.73
554,Bonavista,CA,2022-05-23 22:57:33,48.6499,-53.1147,43.72,97,100,17.98
555,Bandar-E Lengeh,IR,2022-05-23 22:57:33,26.5579,54.8807,86.76,47,0,3.51
556,Cotonou,BJ,2022-05-23 22:52:48,6.3654,2.4183,80.38,79,95,6.08
557,Astana,KZ,2022-05-23 22:57:33,51.1801,71.446,42.75,75,0,4.47
